-1.8509857540966301,-2.0414792903513552,1.0
-1.8056934385697923,-1.5430910430775924,1.0
-2.0702460124170008,-2.0702410870847543,1.0
-1.5262361553477826,-1.7697695812541274,1.0
-2.1408423157804854,-1.8372319869242106,1.0
-2.1390253078437387,-2.1397189260710769,1.0
-1.9274113185301898,-2.5739840733973391,1.0
-2.51747534975391,-2.1686862587722917,1.0
-2.3038493361003272,-1.9057258002214179,1.0
-2.2724072226563634,-2.4236911104005876,1.0
-1.5603053693235338,-2.0677328901459608,1.0
-1.9797415385936228,-2.427424455864037,1.0
-2.1633148173575547,-1.9667232230870402,1.0
-2.345298073226691,-1.8872905944962983,1.0
-2.1801916069756415,-2.0875081249379832,1.0
-2.1805119836688189,-1.4443165446473187,1.0
-2.0040491674213801,-2.3173132786867701,1.0
-1.7532365263690433,-2.3662530949913068,1.0
-1.9373409214985733,-2.5879010371639328,1.0
-2.398455814669529,-1.9409416292392629,1.0
-1.778460026001377,-1.9485895156430089,1.0
-2.0346944847164723,-2.0903311086767866,1.0
-2.443556597110228,-2.2159532625184126,1.0
-2.1381916312879361,-1.6828633321343254,1.0
-1.8969145131294616,-2.52891204660882,1.0
-1.9027748091815615,-2.1155246841248951,1.0
-2.2030766000917876,-1.8164971133477397,1.0
-1.6907001432512148,-1.7206159642651404,1.0
-2.2517652569667916,-2.0927637127553642,1.0
-1.9006209705789308,-1.7073364618632922,1.0
-2.1437522713535868,-2.0556976929991451,1.0
-2.3319004922018083,-2.3588619872242012,1.0
-1.7562422532817406,-1.5931279914287531,1.0
-2.0216030364741,-1.6989401306323928,1.0
-1.8915091924857097,-2.1935359263815375,1.0
-1.8915813183474759,-1.5385890300602092,1.0
-2.0107478117329856,-1.5306069032557983,1.0
-2.7859235312269233,-1.7534292486874328,1.0
-1.9738858795285485,-2.0897022051397602,1.0
-1.9724717670393492,-2.5962706743802677,1.0
-2.0659015663512537,-1.8928662285464761,1.0
-1.5566317865775452,-2.1554810654820944,1.0
-2.2425480808679561,-2.1505271130753609,1.0
-1.7253793646893778,-1.9013746671020946,1.0
-2.1589280611301116,-1.8460197700659933,1.0
-1.9708767351955878,-1.7094065028401333,1.0
-2.2106159281632056,-2.0982986439793305,1.0
-2.1176324459396474,-2.4390544844396356,1.0
-1.9111639168806271,-1.9216834183460332,1.0
